Fetched creation date for 0x0C9a3d...: 2024-08-14T13:18:35
Fetched creation date for 0x8Ff1C8...: 2024-08-14T13:21:59
Fetched creation date for 0x29a56a...: 2024-08-14T13:22:11
Fetched creation date for 0x000000...: 2022-11-16T17:17:59
Fetched creation date for 0x4cD6BF...: 2024-08-14T13:18:47
Fetched creation date for 0xEADDD2...: 2024-08-14T13:18:59
Fetched creation date for 0x0D52d0...: 2024-08-14T13:19:11
Fetched creation date for 0x9a20d3...: 2025-01-05T22:00:47
Fetched creation date for 0xBa4214...: 2025-01-05T22:00:23

=== Deployer Discovery Pass (PRE-CRAWL) ===
[deployer_pre] Deployer for 0x0C9a3d...: 0xEe009F...
[deployer_pre] 688 valid contracts deployed by 0xEe009F...
Transactions pulled: 0
No valid transactions found for 0xC9DC6c3d9Df09986550b8C0A5ae9119f640AB80f
Processing contract: 0xb8673a940c4f0339D7aD4466A18c298806AB69b4 (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0xb8673a940c4f0339D7aD4466A18c298806AB69b4
Processing contract: 0xE39Da17508ec3fE7806a58b0aBe15A2df742cBfE (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0xE39Da17508ec3fE7806a58b0aBe15A2df742cBfE
Processing contract: 0x6bF6cc2d082273eF4f373Cb180e05d7D380ecaf6 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x6bF6cc2d082273eF4f373Cb180e05d7D380ecaf6
Processing contract: 0x0081d84174d84EE37973fc553b2a3A0101873193 (PythOracle)
Transactions pulled: 0
No valid transactions found for 0x0081d84174d84EE37973fc553b2a3A0101873193
Processing contract: 0xFb9Fd4552082e0dc3Bb8e94bACB53c109988826d (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0xFb9Fd4552082e0dc3Bb8e94bACB53c109988826d
Processing contract: 0xF8e463FCd5DC5AE5E1aA0c4388322279D66e6E9E (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0xF8e463FCd5DC5AE5E1aA0c4388322279D66e6E9E
Processing contract: 0x9502ad5ED0CeEd39EB604Ae7f411836bd8e7b925 (ERC1967Proxy)
Transactions pulled: 10
  -Transaction: 0xc9c5fb7f99c7e465302400520ed7332dc4789d540ca30edffbf0461a1eeace9d... (5 interactions)
  -Transaction: 0x01f5158d7cc42179391f7935dbe0cf21d6d249dba171eaf27b18e7699a4b2547... (5 interactions)
  -Transaction: 0x1bfc3d06e21e61753daa2bea8543d59971054c8858bee3e2375925c86a4ac57a... (5 interactions)
  -Transaction: 0x3ff9304d0c84c2274ec5a1cee39974d677eab6296e09c02f8500f88bd46f2dd3... (2 interactions)
  -Transaction: 0xb1366c86c191a52f72b662ac5d3838b9eb9cfb2a27f73d6078dc86b47eeb1db9... (1 interactions)
  -Transaction: 0xf3c3fd1912ea0a71404b35bc639b94016daed6fa123c34418f66e36335cbed28... (1 interactions)
  -Transaction: 0x892a480deee08d2e42a4983c3a55f1b99c152d6b8d5db13c4cb959080add6b3d... (1 interactions)
  -Transaction: 0x60acd10306d76749a691fe6d12c2e9989c9ebc8ae00307a500582ac07ddb2f08... (1 interactions)
  -Transaction: 0x5ae1dece1d8f8819ee028a1ef0da04cdb9595729d8eca4060906e492d9a79a32... (1 interactions)
  -Transaction: 0xf556f10d86c6b7e39570cf3ef1442297b250717d745af34c30d4b748543e055a... (1 interactions)
Processing contract: 0x7C89d05eFB0555DCe244283B9459512fc82B3D4A (PythOracle)
Transactions pulled: 0
No valid transactions found for 0x7C89d05eFB0555DCe244283B9459512fc82B3D4A
Processing contract: 0xD06aC27144e4d4c0c3d8aDd06e27B809F084d3D3 (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0xD06aC27144e4d4c0c3d8aDd06e27B809F084d3D3
Processing contract: 0xf2581Cc80A5807405b1C68a47058c4b0f0fDD241 (0xf258...D241)
Transactions pulled: 0
No valid transactions found for 0xf2581Cc80A5807405b1C68a47058c4b0f0fDD241
Processing contract: 0x0831C0EaC6D6d1411F31965146BfA81fcF24f546 (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x0831C0EaC6D6d1411F31965146BfA81fcF24f546
Processing contract: 0x3B66ebD98f9E5D53A9d2Cc7ffFD2F760f7EbDD19 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x3B66ebD98f9E5D53A9d2Cc7ffFD2F760f7EbDD19
Processing contract: 0xD41641d2D8b3B0DCaEdFab917AA4c140C4dBAb77 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0xD41641d2D8b3B0DCaEdFab917AA4c140C4dBAb77
Processing contract: 0xEa79Ca680840Cc7aD6Df138DAffCb635355E973f (PythOracle)
Transactions pulled: 0
No valid transactions found for 0xEa79Ca680840Cc7aD6Df138DAffCb635355E973f
Processing contract: 0xaE9eCE3Dbf4b457dD44A7be8e683DCe3E2c91205 (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0xaE9eCE3Dbf4b457dD44A7be8e683DCe3E2c91205
Processing contract: 0x62Fd67Db5108bC9d050895a799810153fa976ded (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0x62Fd67Db5108bC9d050895a799810153fa976ded
Processing contract: 0x56D59F0A1dFB41C1de3cf0EC91CB4308B76d079b (ChainlinkBasedOracle)
Transactions pulled: 0
No valid transactions found for 0x56D59F0A1dFB41C1de3cf0EC91CB4308B76d079b
Processing contract: 0x4FD36Cd1C23BE30db86679f391087fd8a984f893 (FixedRateOracle)
Transactions pulled: 0
No valid transactions found for 0x4FD36Cd1C23BE30db86679f391087fd8a984f893
Processing contract: 0xF0E1DBede5EfC7be5d12BD5EBd8CaDBf6074dDed (EscrowPerspective)
Transactions pulled: 0
No valid transactions found for 0xF0E1DBede5EfC7be5d12BD5EBd8CaDBf6074dDed
Processing contract: 0x232F49b73B3E1C65bcCB1FF4874CAdcD16EB9399 (GovernableWhitelistPerspective)
Transactions pulled: 0
No valid transactions found for 0x232F49b73B3E1C65bcCB1FF4874CAdcD16EB9399
Processing contract: 0x5AfEA59bBd15e297a84f1eF349E7D2eda975bBc5 (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x5AfEA59bBd15e297a84f1eF349E7D2eda975bBc5
Processing contract: 0x4f8E6BBF4637CCd859CaA9Cc88fCaCAC05A5d251 (ChainlinkBasedOracle)
Transactions pulled: 0
No valid transactions found for 0x4f8E6BBF4637CCd859CaA9Cc88fCaCAC05A5d251
Processing contract: 0x84918bF3bc644650CC8EfF5A606a5Ed7fd5cbE15 (SwapVerifier)
Transactions pulled: 0
No valid transactions found for 0x84918bF3bc644650CC8EfF5A606a5Ed7fd5cbE15
Processing contract: 0x4d0d1B45834e8185e7ddB4aD8Fc64884fa8e6D5D (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x4d0d1B45834e8185e7ddB4aD8Fc64884fa8e6D5D
Processing contract: 0xEE385A1E2F0Bfe79D795a9AC680c4aB89033AbAB (EToken)
Transactions pulled: 0
No valid transactions found for 0xEE385A1E2F0Bfe79D795a9AC680c4aB89033AbAB
Processing contract: 0xC93382d5fcEF4303D7Ed1a3015172E9E03baDD1C (PythOracle)
Transactions pulled: 0
No valid transactions found for 0xC93382d5fcEF4303D7Ed1a3015172E9E03baDD1C
Processing contract: 0xE5d0A7A3ad358792Ba037cB6eE375FfDe7Ba2Cd1 (Markets)
Transactions pulled: 1
  -Transaction: 0x46c51e7e9d3cc7d6e08404c7908da5513760ef21c2f8ea7d9d32901a06c6a933... (1 interactions)
Processing contract: 0x70572966fEB31253d2d5aEE07e6323B2C8d96806 (PythOracle)
Transactions pulled: 0
No valid transactions found for 0x70572966fEB31253d2d5aEE07e6323B2C8d96806
Processing contract: 0xfF7A0b71d1c2E8adF2F1d44388A45b7AB0f6be57 (WithdrawalQueue)
Transactions pulled: 0
No valid transactions found for 0xfF7A0b71d1c2E8adF2F1d44388A45b7AB0f6be57
Processing contract: 0xA86CB9a3ca1D7556C64592EccFA59737B4e00265 (0xA86C...0265)
Transactions pulled: 0
No valid transactions found for 0xA86CB9a3ca1D7556C64592EccFA59737B4e00265
Processing contract: 0x420a9855fA5FE985b9A6458780214a2700e0D9c6 (ChronicleOracle)
Transactions pulled: 0
No valid transactions found for 0x420a9855fA5FE985b9A6458780214a2700e0D9c6
Processing contract: 0xf9c08c4c12380A1A1596e075F69273E1De573FD5 (PendleOracle)
Transactions pulled: 0
No valid transactions found for 0xf9c08c4c12380A1A1596e075F69273E1De573FD5
Processing contract: 0xf8147C4c6CB7c615c32A44EB79C18C43b9Fe2058 (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0xf8147C4c6CB7c615c32A44EB79C18C43b9Fe2058
Processing contract: 0x6F79C23D482EA6d2B075092289aefB86E761EE9D (PythOracle)
Transactions pulled: 0
No valid transactions found for 0x6F79C23D482EA6d2B075092289aefB86E761EE9D
Processing contract: 0x2D2F24c7614CeA33a6c03c81DA6DE5Cdb03dE6F8 (0x2D2F...E6F8)
Transactions pulled: 0
No valid transactions found for 0x2D2F24c7614CeA33a6c03c81DA6DE5Cdb03dE6F8
Processing contract: 0x6EEdEfD8899AF188CeBa10cf1514d60F44863ec5 (PythOracle)
Transactions pulled: 0
No valid transactions found for 0x6EEdEfD8899AF188CeBa10cf1514d60F44863ec5
Processing contract: 0x932fDc86108A15126e6b05ff448C22423fbbf266 (RateProviderOracle)
Transactions pulled: 0
No valid transactions found for 0x932fDc86108A15126e6b05ff448C22423fbbf266
Processing contract: 0x4cD6BF1D183264c02Be7748Cb5cd3A47d013351b (ProtocolConfig)
Transactions pulled: 2
  -Transaction: 0xcdd2e6ce2508fa57ebc151ce3fdd82ed5ba90040f8ca2d0d89724219766c77ff... (1 interactions)
  -Transaction: 0x3e43bb3d1ceb4731ad527ad0c01147ef352efed9f8882778e931c1222257a9e0... (1 interactions)
Processing contract: 0x6647Fb8856CFc3E2F95F5b6100dD36574988E17B (PythOracle)
Transactions pulled: 0
No valid transactions found for 0x6647Fb8856CFc3E2F95F5b6100dD36574988E17B
Processing contract: 0xA4d8c46DA4b7a73Faa058b36EfA305077569bF23 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0xA4d8c46DA4b7a73Faa058b36EfA305077569bF23
Processing contract: 0xCEAEF9039C346a17eCF9edacD326dd4E83C77e3A (FixedRateOracle)
Transactions pulled: 0
No valid transactions found for 0xCEAEF9039C346a17eCF9edacD326dd4E83C77e3A
Processing contract: 0x6bADD924D88740dDbD564aE9d7d79113200C24Bf (PythOracle)
Transactions pulled: 0
No valid transactions found for 0x6bADD924D88740dDbD564aE9d7d79113200C24Bf
Processing contract: 0xE5aFE81e63f0A52a3a03B922b30f73B8ce74D570 (StakingRewards)
Transactions pulled: 10
  -Transaction: 0xcfb4a3065590b266ff0ccc255bbdd2b83eae042205b81c268e40d4cd3e1a46f6... (2 interactions)
  -Transaction: 0x0c84784a951f2e506fbe8037ae53b495664540c629f8658d86eddcf3c56b5b16... (2 interactions)
  -Transaction: 0xf7a12bd630d4d202b26e5b9a6f3819b5fb8183c40adb3efb55905085a72c7b75... (1 interactions)
  -Transaction: 0x0264c4906ce483a2ffa386ddfc4adf316223969bb93980b437427dd46270d9fe... (1 interactions)
  -Transaction: 0x7b552e86f77d7cfbfa2cd8d0fdd5a20f59ef600ce52cbe32b483e7049b5271b3... (1 interactions)
  -Transaction: 0x3ed774ed2e462c86edd123d90cae3a0008a0e09e73b50cbd08609796f3b7a238... (1 interactions)
  -Transaction: 0x20e0b4e8c98568b0dcb15d399a2b74dc99e188d4bacaab8fe4ec546a2d1737fe... (1 interactions)
  -Transaction: 0xdb9738d977cbda2785accb9b704c54b2a72cacfb657f5a3811448ccbd3918074... (1 interactions)
  -Transaction: 0xb68b8dd386068403daa93b3aad3f53eaef35996b8a48870c55c5c7550615804a... (3 interactions)
  -Transaction: 0x8689322b297c8dbe1b816dce1c3515a014047ece57bb7132effa7a25b028842c... (3 interactions)
Processing contract: 0xC99D3aC84f308445Fe60c431c48a3E63eFf0e452 (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0xC99D3aC84f308445Fe60c431c48a3E63eFf0e452
Processing contract: 0x398D64a49149110803D9b421144A08bf94f20d5E (PythOracle)
Transactions pulled: 0
No valid transactions found for 0x398D64a49149110803D9b421144A08bf94f20d5E
Processing contract: 0xfDe7A256eCC26a41c52D1Bba66c267d600Cb265b (Rewards)
Transactions pulled: 0
No valid transactions found for 0xfDe7A256eCC26a41c52D1Bba66c267d600Cb265b
Processing contract: 0x88143dB62d0714094Ef76fB8c106e5D310eC4FD3 (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x88143dB62d0714094Ef76fB8c106e5D310eC4FD3
Processing contract: 0x6d4029f92755Bcf62E73bBD5c9E1887077e56FAc (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x6d4029f92755Bcf62E73bBD5c9E1887077e56FAc
Processing contract: 0x0E45B0bc6D05872E355cca26f14ec5519E302db6 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x0E45B0bc6D05872E355cca26f14ec5519E302db6
Processing contract: 0x1F929d571FA089A0308AfCa96129d28527Df86cd (PythOracle)
Transactions pulled: 0
No valid transactions found for 0x1F929d571FA089A0308AfCa96129d28527Df86cd
Processing contract: 0x640434aD07990aA702DF882562eE3050a399d277 (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x640434aD07990aA702DF882562eE3050a399d277
Processing contract: 0x4E72f877b823654c32dDED3a52C67D5Af3CFaC97 (SnapshotRegistry)
Transactions pulled: 10
  -Transaction: 0xaf89dd2c5d4ea7a30417ce8d25c97cf96e057c6056b3008304ea328963c06587... (1 interactions)
  -Transaction: 0x796754849c9b3fa52429bfa18322fec84b26358827e2405018695f6e6402f684... (1 interactions)
  -Transaction: 0x9ddd1e85534fdc5f8e11002670e24b69b3a5fd861f15e2cfe2e823b44e961a2c... (1 interactions)
  -Transaction: 0x50d739a7f037db704a9d0a3e502fc5ef37f5007c09f274d0fbd847712df95108... (1 interactions)
  -Transaction: 0xeafe8f9b96b78a6f9620e4ddb3a46da108983638ccc94333c411b0303e606eae... (1 interactions)
  -Transaction: 0xa6565d66d2dad7864d774e8ae4159560e0350ae913d314bb5dd1504963de57f6... (1 interactions)
  -Transaction: 0x468fc54b16b8ad81f3fd0ca2627e210de42d265169637b9465d00bd8826b9661... (1 interactions)
  -Transaction: 0xcdaf3fb9683862e0433911f53fa35dae8cf95cfb89d844658ef38d74cfa9e0a0... (1 interactions)
  -Transaction: 0xbb8915e17af33abb76a4254e20b1cd344f710b124583bee4e831478668f434ef... (1 interactions)
  -Transaction: 0x5a53c4817594ac5d6c7d343e603fceeafad5631b4e7e5f85ecf59a2238efd92c... (1 interactions)
Processing contract: 0x4CAa7f4357A45667176E142051FB0fBcF3812c8D (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x4CAa7f4357A45667176E142051FB0fBcF3812c8D
Processing contract: 0x6245cd4E6fef97ccc0508242135fdF2577006cfc (ChronicleOracle)
Transactions pulled: 0
No valid transactions found for 0x6245cd4E6fef97ccc0508242135fdF2577006cfc
Processing contract: 0x43EA4d02fE0a87D9e7E8069e7b2fA017207a9d25 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x43EA4d02fE0a87D9e7E8069e7b2fA017207a9d25
Processing contract: 0x0009A4657c52ea648490aA06138b88cE0f46A0c9 (Fee)
Transactions pulled: 0
No valid transactions found for 0x0009A4657c52ea648490aA06138b88cE0f46A0c9
Processing contract: 0x894c7499F240c0E0205c56d26A5D609C8408De2D (IRMClassMega)
Transactions pulled: 0
No valid transactions found for 0x894c7499F240c0E0205c56d26A5D609C8408De2D
Processing contract: 0x009bd94AD5Fa60e676bfd3A45b5305463216a0d8 (UtilsLens)
Transactions pulled: 0
No valid transactions found for 0x009bd94AD5Fa60e676bfd3A45b5305463216a0d8
Processing contract: 0xb1428B0229F951d6d7d2B8921D6E72B895cC4CDE (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0xb1428B0229F951d6d7d2B8921D6E72B895cC4CDE
Processing contract: 0x4add41F7DC14813C48f5AA5a3c453Ef1096581B7 (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0x4add41F7DC14813C48f5AA5a3c453Ef1096581B7
Processing contract: 0xADD180D809310c117211af7154a93A1113502fdD (EulerEarnVaultLens)
Transactions pulled: 0
No valid transactions found for 0xADD180D809310c117211af7154a93A1113502fdD
Processing contract: 0x8918D496d0AA72d3de7C8f2a5F02C27a1472CaDb (PythOracle)
Transactions pulled: 0
No valid transactions found for 0x8918D496d0AA72d3de7C8f2a5F02C27a1472CaDb
Processing contract: 0x2206c3341582daAF007BA4569321c8Dd39f0710b (EulerUngovernedPerspective)
Transactions pulled: 0
No valid transactions found for 0x2206c3341582daAF007BA4569321c8Dd39f0710b
Processing contract: 0x362320361e14c1E351e84cA85a0C03A6Eef71286 (PythOracle)
Transactions pulled: 0
No valid transactions found for 0x362320361e14c1E351e84cA85a0C03A6Eef71286
Processing contract: 0x4c00c56a52C1Da5b835a62C55f590b9EE60F1c59 (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0x4c00c56a52C1Da5b835a62C55f590b9EE60F1c59
Processing contract: 0xE93999C098EC339E1CbcEB5bB0C1Fd37a867921c (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0xE93999C098EC339E1CbcEB5bB0C1Fd37a867921c
Processing contract: 0x286b8d05f9A9427899ad4dfF9A5298E238Ce80e7 (RateProviderOracle)
Transactions pulled: 0
No valid transactions found for 0x286b8d05f9A9427899ad4dfF9A5298E238Ce80e7
Processing contract: 0x375b0dcFE72efBc03937A3FfFc1de13d97D6F4B1 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x375b0dcFE72efBc03937A3FfFc1de13d97D6F4B1
Processing contract: 0xa664Ed382E1076613C5B8be721b5CDB3643B1f20 (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0xa664Ed382E1076613C5B8be721b5CDB3643B1f20
Processing contract: 0x7fa4d5E5eFACAB275c555eeC77fbdd3B994521Df (SnapshotRegistry)
Transactions pulled: 0
No valid transactions found for 0x7fa4d5E5eFACAB275c555eeC77fbdd3B994521Df
Processing contract: 0xeC29b4C2CaCaE5dF1A491f084E5Ec7C62A7EdAb5 (Installer)
Transactions pulled: 1
  -Transaction: 0x98dd557792087d7c266a331d55873d44977100dffc75a8bc5d59243ddca1c30e... (1 interactions)
Processing contract: 0x8dE06BFbAF4343310706167C55496B8f27812A3D (Reverter)
Transactions pulled: 0
No valid transactions found for 0x8dE06BFbAF4343310706167C55496B8f27812A3D
Processing contract: 0x10674C8C1aE2072d4a75FE83f1E159425fd84E1D (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x10674C8C1aE2072d4a75FE83f1E159425fd84E1D
Processing contract: 0xbE37356aECd50Aa57cb545eD25053055898611de (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0xbE37356aECd50Aa57cb545eD25053055898611de
Processing contract: 0x3bf1bD5dB4457d22A85D45791b6291b98d0Fc5b5 (OFTAdapterUpgradeable)
Transactions pulled: 0
No valid transactions found for 0x3bf1bD5dB4457d22A85D45791b6291b98d0Fc5b5
Processing contract: 0xc8b36227C9C496f6d9C06462f285f55C93fBd7D9 (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0xc8b36227C9C496f6d9C06462f285f55C93fBd7D9
Processing contract: 0x37f80384FD1439ebFc22fb82670CcC33D1f0271A (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x37f80384FD1439ebFc22fb82670CcC33D1f0271A
Processing contract: 0x79211feB623CCc1ed357B8Cf14cD60c04D08faB6 (OracleLens)
Transactions pulled: 0
No valid transactions found for 0x79211feB623CCc1ed357B8Cf14cD60c04D08faB6
Processing contract: 0xC57D9e4a688551d99645B49126e93589d4b478c8 (SwapHub)
Transactions pulled: 0
No valid transactions found for 0xC57D9e4a688551d99645B49126e93589d4b478c8
Processing contract: 0x2eA2b307cD934a6e705eAcFCb6B806d018Cd62CF (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x2eA2b307cD934a6e705eAcFCb6B806d018Cd62CF
Processing contract: 0x44510211b3A0801914F1Dab71B286637dbF2aB70 (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0x44510211b3A0801914F1Dab71B286637dbF2aB70
Processing contract: 0x3f323E75E98ff55d6fc28fb322A3C7A46877F418 (GovernableWhitelistPerspective)
Transactions pulled: 4
  -Transaction: 0x673933a350517806404c9e68bfb3d4466e629c35dd561e9a7c968d0f746f0414... (1 interactions)
  -Transaction: 0x429bc6eae1068b761871e22d6884beb8bc233043ecfe576176d996a7f833c8c1... (1 interactions)
  -Transaction: 0xf07bddc66eadf5dab054501be9c13c3fd7efb03ed08d310d965c1026566aa60e... (1 interactions)
  -Transaction: 0x3b2584f32bdc35e05b601bc42d2f6ffbac84afdae2c889dbe7ccd130191663d4... (1 interactions)
Processing contract: 0xeb3Ed6A68C69659BfF24A4b996644aaCba68c4ec (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0xeb3Ed6A68C69659BfF24A4b996644aaCba68c4ec
Processing contract: 0xce1b8F00454cd70C04BAA5613541954e9e9eE0DC (PythOracle)
Transactions pulled: 0
No valid transactions found for 0xce1b8F00454cd70C04BAA5613541954e9e9eE0DC
Processing contract: 0x4DDce44ab524F49b4050D9d59D7cF61cDa865F84 (EulerClaims)
Transactions pulled: 2
  -Transaction: 0x5c60991c199868c7d65ab613482e8d208f9a90df7901194832161b34ba7f2f88... (4 interactions)
  -Transaction: 0x68707b39d6b61cd8f4021ceb9a4a2041dd07f796f6b97fb22e5901a6ad43e689... (1 interactions)
Processing contract: 0xD4dF645c88767275fE1C22709BE415bD7B509199 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0xD4dF645c88767275fE1C22709BE415bD7B509199
Processing contract: 0xEADDD21618ad5Deb412D3fD23580FD461c106B54 (SequenceRegistry)
Transactions pulled: 0
No valid transactions found for 0xEADDD21618ad5Deb412D3fD23580FD461c106B54
Processing contract: 0x5163195bDac96b9be790c80eDbC55BE03F436e0b (PendleOracle)
Transactions pulled: 0
No valid transactions found for 0x5163195bDac96b9be790c80eDbC55BE03F436e0b
Processing contract: 0xA4496d8edee7f6777D8bb9639d8FC1eCA6e17Ce8 (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0xA4496d8edee7f6777D8bb9639d8FC1eCA6e17Ce8
Processing contract: 0xBc7A03E1791C0d29FC9Eb8921B9F16035041a2C1 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0xBc7A03E1791C0d29FC9Eb8921B9F16035041a2C1
Processing contract: 0xdBBaEA81850b43dB583A80C7dE87551B4914dc83 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0xdBBaEA81850b43dB583A80C7dE87551B4914dc83
Processing contract: 0x24eFfF312944A66eE45058550fEBDcc65C9f099e (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x24eFfF312944A66eE45058550fEBDcc65C9f099e
Processing contract: 0xdfe70cD7FB6BbD9a519494eD6595A2a9AfAffCBF (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0xdfe70cD7FB6BbD9a519494eD6595A2a9AfAffCBF
Processing contract: 0x85A8D8Ec25Ab860a06b70089Efc8EAB0E3F3d201 (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0x85A8D8Ec25Ab860a06b70089Efc8EAB0E3F3d201
Processing contract: 0x105c9463d83D06c05b976248C3CCE01F739B0127 (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x105c9463d83D06c05b976248C3CCE01F739B0127
Processing contract: 0xEf3f5dAD6779bd4aee85D8914Af3C23AF5bbd3d1 (UtilsLens)
Transactions pulled: 0
No valid transactions found for 0xEf3f5dAD6779bd4aee85D8914Af3C23AF5bbd3d1
Processing contract: 0xBf442Eb964Fe9b69D722c72AbD7ded46C9B7434b (PythOracle)
Transactions pulled: 0
No valid transactions found for 0xBf442Eb964Fe9b69D722c72AbD7ded46C9B7434b
Processing contract: 0xE280D813190c57EaF64a71Ab4DAbc802411C1030 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0xE280D813190c57EaF64a71Ab4DAbc802411C1030
Processing contract: 0x554ee3d9ed7E9ec21E186c7dd636430669812f73 (Governance)
Transactions pulled: 0
No valid transactions found for 0x554ee3d9ed7E9ec21E186c7dd636430669812f73
Processing contract: 0x26283C9B18FAb5BF46b85b4bF46FbC56f92BeA8c (PythOracle)
Transactions pulled: 0
No valid transactions found for 0x26283C9B18FAb5BF46b85b4bF46FbC56f92BeA8c
Processing contract: 0xE8B7516715258aea8c3d3f83c5AbbdAbc14A5Bf3 (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0xE8B7516715258aea8c3d3f83c5AbbdAbc14A5Bf3
Processing contract: 0xE9c9eF4b49ECE9f4Ab7d3a919cc4CD04542ac064 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0xE9c9eF4b49ECE9f4Ab7d3a919cc4CD04542ac064
Processing contract: 0xc4406E4a14D2c0378952649BF56716A39CE64c6B (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0xc4406E4a14D2c0378952649BF56716A39CE64c6B
Processing contract: 0x090c752B7b26d3cc382BF532eC9C4403C80D56CF (EToken)
Transactions pulled: 0
No valid transactions found for 0x090c752B7b26d3cc382BF532eC9C4403C80D56CF
Processing contract: 0xD1d7f938a86e29CD206834a311c8cDC76E08715b (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0xD1d7f938a86e29CD206834a311c8cDC76E08715b
Processing contract: 0x36e2FA4A545bfda4c5cDaF1d28dc3C138bB77aA9 (PythOracle)
Transactions pulled: 0
No valid transactions found for 0x36e2FA4A545bfda4c5cDaF1d28dc3C138bB77aA9
Processing contract: 0x5Bc2135a78fB289561915cEc4585C5004639fb3d (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0x5Bc2135a78fB289561915cEc4585C5004639fb3d
Processing contract: 0x9c32824d98DBdBDC1c0C47f849E232DF3c5c66ec (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0x9c32824d98DBdBDC1c0C47f849E232DF3c5c66ec
Processing contract: 0x7882F919e3acCa984babd70529100F937d90F860 (StakingRewards)
Transactions pulled: 10
  -Transaction: 0x66bbab6b235af7f133b346a1e0bd890a1a7048416f30282d1e12a818a27c481f... (2 interactions)
  -Transaction: 0x015406b70b83271f066749a8bcf1654de1f7214cd429ef935989e6e1397ffdb9... (1 interactions)
  -Transaction: 0x3e498d0db1f5c7b08c65a616cd37c1d1958d2965d84b95da1a2ad6210798afeb... (2 interactions)
  -Transaction: 0x4d702174b7d91382a855fae4c7064fefc4c006f623e6c9ba7c1e3aa5f3f7e0ca... (3 interactions)
  -Transaction: 0xbfee46d2b180734f1d94a54a42f36aecf67f2f8bd4ecaaaa492507ccdfff5e97... (2 interactions)
  -Transaction: 0xdc6bbc2948845464aba77d9dd7ba07bec7d033ec00cfbe3b567371fd19af8460... (2 interactions)
  -Transaction: 0x617b3c941dc0b6195ddc99ae18aa7a3a9455256d1fd3963957a69ac897d99d50... (2 interactions)
  -Transaction: 0x7b65002e44928a8902ade5fa30473e4f92309093e7a26697bf7bfa631e60ab78... (3 interactions)
  -Transaction: 0x76305e9a4894941b6a0c20c0de866761cf74be0a1afe9bd3fa56282c74be2107... (3 interactions)
  -Transaction: 0x5761f7b2abcb6214d6508790673c100781e5fae590d55370676baf50b654d278... (3 interactions)
